Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-4468, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-4468, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-4468, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-4468, shape=(), dtype=int32) must > 0'23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-5445, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-5631, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-5631, shape=(), dtype=int32) must > 0'23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-9094, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-9094, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-9094, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-9094, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-9094, shape=(), dtype=int32) must > 0'23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-9865, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-9865, shape=(), dtype=int32) must > 0'23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-4468, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-4468, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-4468, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-4468, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-4468, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-4468, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-4468, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-4468, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-4468, shape=(), dtype=int32) must > 0'23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-748, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-4468, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-6312, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-6312, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-6312, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-5631, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-6900, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-6900, shape=(), dtype=int32) must > 0'23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
cannot compute Mul as input #1(zero-based) was expected to be a int32 tensor but is a double tensor [Op:Mul]23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
Expected 'tf.Tensor(False, shape=(), dtype=bool)' to be true. Summarized data: b'nbins tf.Tensor(-10000, shape=(), dtype=int32) must > 0'23
